final_loss,stem_length,stem_width,branch_length,branch_width,learning_rate
11.269707,0,1,1,1,0.001
7.536678,0,1,1,2,0.001
9.823752,0,1,1,3,0.001
8.518589,0,1,1,4,0.001
14.913325,0,1,1,5,0.001
11.085522,0,1,2,1,0.001
11.030971,0,1,2,2,0.001
6.8840613,0,1,2,3,0.001
13.974623,0,1,2,4,0.001
5.232841,0,1,2,5,0.001
10.051326,0,1,3,1,0.001
8.584429,0,1,3,2,0.001
9.450731,0,1,3,3,0.001
12.750181,0,1,3,4,0.001
4.395388,0,1,3,5,0.001
9.413295,0,1,4,1,0.001
10.50238,0,1,4,2,0.001
9.949701,0,1,4,3,0.001
8.069931,0,1,4,4,0.001
8.087025,0,1,4,5,0.001
11.210493,0,1,5,1,0.001
9.072318,0,1,5,2,0.001
9.907141,0,1,5,3,0.001
8.131712,0,1,5,4,0.001
5.954178,0,1,5,5,0.001
9.618299,0,2,1,1,0.001
12.49279,0,2,1,2,0.001
13.5989275,0,2,1,3,0.001
7.3521404,0,2,1,4,0.001
21.716639,0,2,1,5,0.001
11.730318,0,2,2,1,0.001
12.018014,0,2,2,2,0.001
15.598675,0,2,2,3,0.001
7.701079,0,2,2,4,0.001
4.3167043,0,2,2,5,0.001
11.042227,0,2,3,1,0.001
9.942421,0,2,3,2,0.001
7.5156536,0,2,3,3,0.001
6.9033117,0,2,3,4,0.001
8.8110895,0,2,3,5,0.001
9.525709,0,2,4,1,0.001
10.3080635,0,2,4,2,0.001
5.660545,0,2,4,3,0.001
7.4531813,0,2,4,4,0.001
6.9133706,0,2,4,5,0.001
9.429028,0,2,5,1,0.001
10.6240425,0,2,5,2,0.001
7.430848,0,2,5,3,0.001
10.664386,0,2,5,4,0.001
6.0515847,0,2,5,5,0.001
21.681858,0,3,1,1,0.001
42.747055,0,3,1,2,0.001
6.993175,0,3,1,3,0.001
14.941307,0,3,1,4,0.001
5.1371884,0,3,1,5,0.001
10.925949,0,3,2,1,0.001
17.771126,0,3,2,2,0.001
107.85376,0,3,2,3,0.001
4.7893944,0,3,2,4,0.001
6.697271,0,3,2,5,0.001
8.544874,0,3,3,1,0.001
9.492478,0,3,3,2,0.001
12.471549,0,3,3,3,0.001
15.735307,0,3,3,4,0.001
5.1025786,0,3,3,5,0.001
9.291944,0,3,4,1,0.001
10.301572,0,3,4,2,0.001
9.99299,0,3,4,3,0.001
10.77057,0,3,4,4,0.001
5.612485,0,3,4,5,0.001
11.206067,0,3,5,1,0.001
6.4870462,0,3,5,2,0.001
10.284097,0,3,5,3,0.001
8.0044565,0,3,5,4,0.001
8.896266,0,3,5,5,0.001
18.075684,0,4,1,1,0.001
8.534224,0,4,1,2,0.001
129.84145,0,4,1,3,0.001
26.980743,0,4,1,4,0.001
12.520683,0,4,1,5,0.001
10.320746,0,4,2,1,0.001
8.192003,0,4,2,2,0.001
37.522274,0,4,2,3,0.001
10.677819,0,4,2,4,0.001
8.918075,0,4,2,5,0.001
14.795421,0,4,3,1,0.001
9.377986,0,4,3,2,0.001
10.251648,0,4,3,3,0.001
9.994091,0,4,3,4,0.001
8.194038,0,4,3,5,0.001
10.704216,0,4,4,1,0.001
6.059037,0,4,4,2,0.001
10.651755,0,4,4,3,0.001
7.0301294,0,4,4,4,0.001
4.898315,0,4,4,5,0.001
9.441161,0,4,5,1,0.001
9.385339,0,4,5,2,0.001
9.503082,0,4,5,3,0.001
9.039321,0,4,5,4,0.001
7.434012,0,4,5,5,0.001
19.879343,0,5,1,1,0.001
19.110281,0,5,1,2,0.001
6.7547855,0,5,1,3,0.001
8.568989,0,5,1,4,0.001
11.291481,0,5,1,5,0.001
12.546258,0,5,2,1,0.001
9.036045,0,5,2,2,0.001
189.51642,0,5,2,3,0.001
14.040451,0,5,2,4,0.001
5.28804,0,5,2,5,0.001
318.46747,0,5,3,1,0.001
10.425649,0,5,3,2,0.001
11.994951,0,5,3,3,0.001
4.5653734,0,5,3,4,0.001
6.418012,0,5,3,5,0.001
9.942305,0,5,4,1,0.001
9.07902,0,5,4,2,0.001
9.551624,0,5,4,3,0.001
4.4565887,0,5,4,4,0.001
4.455502,0,5,4,5,0.001
9.028807,0,5,5,1,0.001
8.162897,0,5,5,2,0.001
8.375342,0,5,5,3,0.001
5.7989326,0,5,5,4,0.001
7.3586836,0,5,5,5,0.001
14.578586,1,1,1,1,0.001
11.054916,1,1,1,2,0.001
10.684678,1,1,1,3,0.001
7.637208,1,1,1,4,0.001
9.686676,1,1,1,5,0.001
10.906165,1,1,2,1,0.001
10.60728,1,1,2,2,0.001
7.041144,1,1,2,3,0.001
8.9016485,1,1,2,4,0.001
10.068985,1,1,2,5,0.001
10.809877,1,1,3,1,0.001
9.556311,1,1,3,2,0.001
9.430515,1,1,3,3,0.001
8.103395,1,1,3,4,0.001
9.460005,1,1,3,5,0.001
9.646105,1,1,4,1,0.001
9.834425,1,1,4,2,0.001
7.7495604,1,1,4,3,0.001
8.712883,1,1,4,4,0.001
9.384904,1,1,4,5,0.001
10.195526,1,1,5,1,0.001
9.362796,1,1,5,2,0.001
8.725584,1,1,5,3,0.001
7.1920314,1,1,5,4,0.001
7.3390737,1,1,5,5,0.001
9.825912,1,2,1,1,0.001
9.772106,1,2,1,2,0.001
10.962409,1,2,1,3,0.001
8.659993,1,2,1,4,0.001
9.322446,1,2,1,5,0.001
9.743274,1,2,2,1,0.001
7.9623175,1,2,2,2,0.001
9.137277,1,2,2,3,0.001
8.314226,1,2,2,4,0.001
8.903333,1,2,2,5,0.001
11.215731,1,2,3,1,0.001
7.821389,1,2,3,2,0.001
9.128908,1,2,3,3,0.001
9.816865,1,2,3,4,0.001
6.812029,1,2,3,5,0.001
11.059569,1,2,4,1,0.001
11.135437,1,2,4,2,0.001
9.274887,1,2,4,3,0.001
9.311723,1,2,4,4,0.001
9.234946,1,2,4,5,0.001
10.396005,1,2,5,1,0.001
9.369745,1,2,5,2,0.001
9.512019,1,2,5,3,0.001
6.498116,1,2,5,4,0.001
6.4265213,1,2,5,5,0.001
10.967424,1,3,1,1,0.001
10.514099,1,3,1,2,0.001
9.609211,1,3,1,3,0.001
8.794365,1,3,1,4,0.001
9.900177,1,3,1,5,0.001
8.998983,1,3,2,1,0.001
10.185407,1,3,2,2,0.001
8.536372,1,3,2,3,0.001
9.096155,1,3,2,4,0.001
7.0231314,1,3,2,5,0.001
8.717905,1,3,3,1,0.001
10.30648,1,3,3,2,0.001
6.3957596,1,3,3,3,0.001
9.126355,1,3,3,4,0.001
5.656379,1,3,3,5,0.001
13.507913,1,3,4,1,0.001
10.08772,1,3,4,2,0.001
9.161941,1,3,4,3,0.001
7.7860594,1,3,4,4,0.001
8.151998,1,3,4,5,0.001
9.29752,1,3,5,1,0.001
9.424086,1,3,5,2,0.001
9.339193,1,3,5,3,0.001
8.47822,1,3,5,4,0.001
9.1831875,1,3,5,5,0.001
9.826102,1,4,1,1,0.001
9.30146,1,4,1,2,0.001
7.056236,1,4,1,3,0.001
10.089545,1,4,1,4,0.001
10.197491,1,4,1,5,0.001
8.340544,1,4,2,1,0.001
10.923028,1,4,2,2,0.001
10.081921,1,4,2,3,0.001
9.28232,1,4,2,4,0.001
9.703189,1,4,2,5,0.001
10.805659,1,4,3,1,0.001
9.34691,1,4,3,2,0.001
8.362984,1,4,3,3,0.001
8.194366,1,4,3,4,0.001
9.04622,1,4,3,5,0.001
10.366248,1,4,4,1,0.001
5.839311,1,4,4,2,0.001
9.852867,1,4,4,3,0.001
9.029487,1,4,4,4,0.001
7.024871,1,4,4,5,0.001
10.108128,1,4,5,1,0.001
10.2331,1,4,5,2,0.001
9.144949,1,4,5,3,0.001
7.3595486,1,4,5,4,0.001
9.039629,1,4,5,5,0.001
9.777905,1,5,1,1,0.001
8.43629,1,5,1,2,0.001
27.514511,1,5,1,3,0.001
9.301943,1,5,1,4,0.001
7.614917,1,5,1,5,0.001
10.129351,1,5,2,1,0.001
8.449532,1,5,2,2,0.001
9.708907,1,5,2,3,0.001
10.068309,1,5,2,4,0.001
8.80507,1,5,2,5,0.001
9.524303,1,5,3,1,0.001
8.652718,1,5,3,2,0.001
9.588823,1,5,3,3,0.001
9.231408,1,5,3,4,0.001
9.323102,1,5,3,5,0.001
9.582993,1,5,4,1,0.001
9.643873,1,5,4,2,0.001
6.723905,1,5,4,3,0.001
8.342761,1,5,4,4,0.001
6.816228,1,5,4,5,0.001
9.991935,1,5,5,1,0.001
10.439915,1,5,5,2,0.001
9.224958,1,5,5,3,0.001
10.277411,1,5,5,4,0.001
9.364388,1,5,5,5,0.001
11.511511,2,1,1,1,0.001
10.951188,2,1,1,2,0.001
9.501736,2,1,1,3,0.001
9.316623,2,1,1,4,0.001
9.645073,2,1,1,5,0.001
9.430395,2,1,2,1,0.001
10.463421,2,1,2,2,0.001
9.437122,2,1,2,3,0.001
8.874792,2,1,2,4,0.001
9.809305,2,1,2,5,0.001
10.38341,2,1,3,1,0.001
9.770266,2,1,3,2,0.001
9.679913,2,1,3,3,0.001
8.601684,2,1,3,4,0.001
9.282009,2,1,3,5,0.001
10.078479,2,1,4,1,0.001
10.270146,2,1,4,2,0.001
9.506117,2,1,4,3,0.001
8.825909,2,1,4,4,0.001
9.214546,2,1,4,5,0.001
9.542561,2,1,5,1,0.001
9.496219,2,1,5,2,0.001
9.255892,2,1,5,3,0.001
8.4288225,2,1,5,4,0.001
9.375138,2,1,5,5,0.001
10.444654,2,2,1,1,0.001
10.35384,2,2,1,2,0.001
6.246395,2,2,1,3,0.001
9.238851,2,2,1,4,0.001
9.220868,2,2,1,5,0.001
10.07027,2,2,2,1,0.001
9.548948,2,2,2,2,0.001
8.667564,2,2,2,3,0.001
9.218271,2,2,2,4,0.001
9.634562,2,2,2,5,0.001
9.7133255,2,2,3,1,0.001
10.850889,2,2,3,2,0.001
9.229159,2,2,3,3,0.001
7.518784,2,2,3,4,0.001
9.407778,2,2,3,5,0.001
9.584958,2,2,4,1,0.001
10.074324,2,2,4,2,0.001
8.923839,2,2,4,3,0.001
8.393461,2,2,4,4,0.001
8.487518,2,2,4,5,0.001
7.901339,2,2,5,1,0.001
10.07722,2,2,5,2,0.001
9.873623,2,2,5,3,0.001
8.911853,2,2,5,4,0.001
5.3383975,2,2,5,5,0.001
9.546907,2,3,1,1,0.001
11.203265,2,3,1,2,0.001
8.615759,2,3,1,3,0.001
8.911643,2,3,1,4,0.001
7.3419337,2,3,1,5,0.001
10.45676,2,3,2,1,0.001
9.600754,2,3,2,2,0.001
9.935284,2,3,2,3,0.001
9.561939,2,3,2,4,0.001
9.416913,2,3,2,5,0.001
10.780919,2,3,3,1,0.001
9.742459,2,3,3,2,0.001
8.917167,2,3,3,3,0.001
8.794591,2,3,3,4,0.001
9.355569,2,3,3,5,0.001
9.567001,2,3,4,1,0.001
8.986819,2,3,4,2,0.001
5.977409,2,3,4,3,0.001
8.5235195,2,3,4,4,0.001
9.319172,2,3,4,5,0.001
10.1463175,2,3,5,1,0.001
9.459222,2,3,5,2,0.001
9.254637,2,3,5,3,0.001
9.339927,2,3,5,4,0.001
9.0698,2,3,5,5,0.001
9.459105,2,4,1,1,0.001
9.258846,2,4,1,2,0.001
7.209238,2,4,1,3,0.001
9.243043,2,4,1,4,0.001
8.0673895,2,4,1,5,0.001
9.806654,2,4,2,1,0.001
9.360889,2,4,2,2,0.001
9.767696,2,4,2,3,0.001
9.872678,2,4,2,4,0.001
9.215712,2,4,2,5,0.001
10.448633,2,4,3,1,0.001
10.320373,2,4,3,2,0.001
7.3287506,2,4,3,3,0.001
9.61651,2,4,3,4,0.001
8.580124,2,4,3,5,0.001
9.858247,2,4,4,1,0.001
9.977807,2,4,4,2,0.001
11.111602,2,4,4,3,0.001
8.454297,2,4,4,4,0.001
7.4030414,2,4,4,5,0.001
10.337167,2,4,5,1,0.001
9.273348,2,4,5,2,0.001
8.335166,2,4,5,3,0.001
8.692474,2,4,5,4,0.001
8.8709,2,4,5,5,0.001
8.268031,2,5,1,1,0.001
8.361978,2,5,1,2,0.001
5.3532195,2,5,1,3,0.001
9.821111,2,5,1,4,0.001
10.175364,2,5,1,5,0.001
7.351166,2,5,2,1,0.001
9.18649,2,5,2,2,0.001
9.11848,2,5,2,3,0.001
12.970894,2,5,2,4,0.001
9.736181,2,5,2,5,0.001
10.007665,2,5,3,1,0.001
7.871148,2,5,3,2,0.001
9.169668,2,5,3,3,0.001
7.909547,2,5,3,4,0.001
6.4952407,2,5,3,5,0.001
9.107102,2,5,4,1,0.001
9.382956,2,5,4,2,0.001
8.472379,2,5,4,3,0.001
4.768957,2,5,4,4,0.001
9.233332,2,5,4,5,0.001
8.270124,2,5,5,1,0.001
8.646186,2,5,5,2,0.001
12.094763,2,5,5,3,0.001
6.3326616,2,5,5,4,0.001
7.709798,2,5,5,5,0.001
9.481965,3,1,1,1,0.001
9.236372,3,1,1,2,0.001
9.876728,3,1,1,3,0.001
9.257011,3,1,1,4,0.001
9.8811865,3,1,1,5,0.001
10.790517,3,1,2,1,0.001
10.310045,3,1,2,2,0.001
9.40875,3,1,2,3,0.001
9.327717,3,1,2,4,0.001
9.496308,3,1,2,5,0.001
9.875355,3,1,3,1,0.001
9.514523,3,1,3,2,0.001
9.7344675,3,1,3,3,0.001
9.490253,3,1,3,4,0.001
8.862322,3,1,3,5,0.001
10.826394,3,1,4,1,0.001
10.161297,3,1,4,2,0.001
9.520539,3,1,4,3,0.001
9.133715,3,1,4,4,0.001
8.252592,3,1,4,5,0.001
10.13858,3,1,5,1,0.001
10.355792,3,1,5,2,0.001
9.432445,3,1,5,3,0.001
9.33403,3,1,5,4,0.001
15.893689,3,1,5,5,0.001
9.908799,3,2,1,1,0.001
10.449398,3,2,1,2,0.001
9.766851,3,2,1,3,0.001
9.202618,3,2,1,4,0.001
8.150025,3,2,1,5,0.001
10.747007,3,2,2,1,0.001
10.629232,3,2,2,2,0.001
8.365889,3,2,2,3,0.001
9.35717,3,2,2,4,0.001
9.122901,3,2,2,5,0.001
9.53549,3,2,3,1,0.001
8.861757,3,2,3,2,0.001
9.262393,3,2,3,3,0.001
9.698066,3,2,3,4,0.001
8.834493,3,2,3,5,0.001
9.722885,3,2,4,1,0.001
9.285532,3,2,4,2,0.001
9.124592,3,2,4,3,0.001
5.2825413,3,2,4,4,0.001
9.228472,3,2,4,5,0.001
8.508952,3,2,5,1,0.001
9.735451,3,2,5,2,0.001
9.287684,3,2,5,3,0.001
8.278152,3,2,5,4,0.001
7.055346,3,2,5,5,0.001
8.883536,3,3,1,1,0.001
14.405554,3,3,1,2,0.001
9.637616,3,3,1,3,0.001
9.656173,3,3,1,4,0.001
6.9453697,3,3,1,5,0.001
10.400223,3,3,2,1,0.001
10.553902,3,3,2,2,0.001
9.200779,3,3,2,3,0.001
8.734602,3,3,2,4,0.001
8.099117,3,3,2,5,0.001
10.209249,3,3,3,1,0.001
8.702416,3,3,3,2,0.001
8.345942,3,3,3,3,0.001
5.8654265,3,3,3,4,0.001
8.209878,3,3,3,5,0.001
9.762474,3,3,4,1,0.001
9.877797,3,3,4,2,0.001
9.394237,3,3,4,3,0.001
4.973754,3,3,4,4,0.001
9.16853,3,3,4,5,0.001
9.809173,3,3,5,1,0.001
9.116258,3,3,5,2,0.001
7.935428,3,3,5,3,0.001
8.623524,3,3,5,4,0.001
12.246108,3,3,5,5,0.001
6.2116303,3,4,1,1,0.001
10.528558,3,4,1,2,0.001
10.190117,3,4,1,3,0.001
8.388791,3,4,1,4,0.001
7.7797804,3,4,1,5,0.001
10.142676,3,4,2,1,0.001
9.954947,3,4,2,2,0.001
7.8885984,3,4,2,3,0.001
5.167668,3,4,2,4,0.001
7.118133,3,4,2,5,0.001
10.30645,3,4,3,1,0.001
10.282042,3,4,3,2,0.001
8.743437,3,4,3,3,0.001
6.69641,3,4,3,4,0.001
8.86701,3,4,3,5,0.001
10.514545,3,4,4,1,0.001
9.944663,3,4,4,2,0.001
8.216389,3,4,4,3,0.001
9.258848,3,4,4,4,0.001
8.461384,3,4,4,5,0.001
10.051641,3,4,5,1,0.001
9.149304,3,4,5,2,0.001
9.481433,3,4,5,3,0.001
6.162556,3,4,5,4,0.001
5.303787,3,4,5,5,0.001
11.214372,3,5,1,1,0.001
9.056393,3,5,1,2,0.001
9.17239,3,5,1,3,0.001
8.985124,3,5,1,4,0.001
5.494465,3,5,1,5,0.001
9.658108,3,5,2,1,0.001
8.959681,3,5,2,2,0.001
8.465588,3,5,2,3,0.001
5.823126,3,5,2,4,0.001
6.4568377,3,5,2,5,0.001
5.093006,3,5,3,1,0.001
7.576871,3,5,3,2,0.001
9.3947525,3,5,3,3,0.001
7.2269645,3,5,3,4,0.001
6.9367604,3,5,3,5,0.001
8.26854,3,5,4,1,0.001
10.228309,3,5,4,2,0.001
9.224165,3,5,4,3,0.001
8.26475,3,5,4,4,0.001
6.2042656,3,5,4,5,0.001
10.603372,3,5,5,1,0.001
9.417774,3,5,5,2,0.001
7.9827256,3,5,5,3,0.001
7.008064,3,5,5,4,0.001
7.859116,3,5,5,5,0.001
10.64186,4,1,1,1,0.001
9.900722,4,1,1,2,0.001
9.273448,4,1,1,3,0.001
9.089039,4,1,1,4,0.001
8.750017,4,1,1,5,0.001
10.942373,4,1,2,1,0.001
9.40825,4,1,2,2,0.001
10.200528,4,1,2,3,0.001
9.366342,4,1,2,4,0.001
9.545451,4,1,2,5,0.001
10.615653,4,1,3,1,0.001
9.417537,4,1,3,2,0.001
9.590701,4,1,3,3,0.001
9.388266,4,1,3,4,0.001
8.536839,4,1,3,5,0.001
9.363381,4,1,4,1,0.001
9.660964,4,1,4,2,0.001
9.525987,4,1,4,3,0.001
8.673627,4,1,4,4,0.001
9.350941,4,1,4,5,0.001
9.827339,4,1,5,1,0.001
10.250713,4,1,5,2,0.001
9.517522,4,1,5,3,0.001
9.352328,4,1,5,4,0.001
9.31818,4,1,5,5,0.001
10.999463,4,2,1,1,0.001
7.4188423,4,2,1,2,0.001
8.627637,4,2,1,3,0.001
8.598143,4,2,1,4,0.001
9.6355915,4,2,1,5,0.001
10.96498,4,2,2,1,0.001
9.450632,4,2,2,2,0.001
8.822118,4,2,2,3,0.001
9.360951,4,2,2,4,0.001
9.401442,4,2,2,5,0.001
9.384298,4,2,3,1,0.001
8.968932,4,2,3,2,0.001
9.388976,4,2,3,3,0.001
9.406539,4,2,3,4,0.001
9.384006,4,2,3,5,0.001
10.435402,4,2,4,1,0.001
9.458174,4,2,4,2,0.001
8.926652,4,2,4,3,0.001
8.953408,4,2,4,4,0.001
9.160336,4,2,4,5,0.001
9.294226,4,2,5,1,0.001
9.582944,4,2,5,2,0.001
9.223668,4,2,5,3,0.001
9.008035,4,2,5,4,0.001
9.382874,4,2,5,5,0.001
16.614567,4,3,1,1,0.001
10.329215,4,3,1,2,0.001
9.874714,4,3,1,3,0.001
9.600366,4,3,1,4,0.001
7.8877287,4,3,1,5,0.001
7.626959,4,3,2,1,0.001
8.942904,4,3,2,2,0.001
8.153962,4,3,2,3,0.001
7.1278687,4,3,2,4,0.001
8.2816725,4,3,2,5,0.001
10.1595745,4,3,3,1,0.001
9.4281845,4,3,3,2,0.001
9.361636,4,3,3,3,0.001
9.343644,4,3,3,4,0.001
8.767279,4,3,3,5,0.001
10.059216,4,3,4,1,0.001
9.244153,4,3,4,2,0.001
9.176446,4,3,4,3,0.001
8.441349,4,3,4,4,0.001
7.0317874,4,3,4,5,0.001
10.640422,4,3,5,1,0.001
8.949041,4,3,5,2,0.001
9.302268,4,3,5,3,0.001
9.3126,4,3,5,4,0.001
7.793968,4,3,5,5,0.001
10.4549465,4,4,1,1,0.001
6.8363304,4,4,1,2,0.001
9.224025,4,4,1,3,0.001
9.491025,4,4,1,4,0.001
9.81554,4,4,1,5,0.001
10.845053,4,4,2,1,0.001
10.35027,4,4,2,2,0.001
6.9030967,4,4,2,3,0.001
8.803146,4,4,2,4,0.001
5.057882,4,4,2,5,0.001
6.3941135,4,4,3,1,0.001
8.041188,4,4,3,2,0.001
5.287038,4,4,3,3,0.001
8.426713,4,4,3,4,0.001
5.6530266,4,4,3,5,0.001
10.352796,4,4,4,1,0.001
9.714283,4,4,4,2,0.001
9.638243,4,4,4,3,0.001
8.195876,4,4,4,4,0.001
6.856143,4,4,4,5,0.001
9.689542,4,4,5,1,0.001
8.865802,4,4,5,2,0.001
9.31018,4,4,5,3,0.001
9.015116,4,4,5,4,0.001
8.3829975,4,4,5,5,0.001
7.6790314,4,5,1,1,0.001
9.375718,4,5,1,2,0.001
7.1174684,4,5,1,3,0.001
4.5476513,4,5,1,4,0.001
4.354943,4,5,1,5,0.001
15.512729,4,5,2,1,0.001
7.386735,4,5,2,2,0.001
9.118704,4,5,2,3,0.001
8.1176605,4,5,2,4,0.001
9.389731,4,5,2,5,0.001
9.150296,4,5,3,1,0.001
10.38565,4,5,3,2,0.001
9.089189,4,5,3,3,0.001
8.632357,4,5,3,4,0.001
8.227907,4,5,3,5,0.001
9.878028,4,5,4,1,0.001
9.262103,4,5,4,2,0.001
8.048189,4,5,4,3,0.001
8.427594,4,5,4,4,0.001
5.148165,4,5,4,5,0.001
7.773579,4,5,5,1,0.001
8.948111,4,5,5,2,0.001
9.3662815,4,5,5,3,0.001
7.565286,4,5,5,4,0.001
5.2034254,4,5,5,5,0.001
10.811519,5,1,1,1,0.001
10.5028925,5,1,1,2,0.001
10.045606,5,1,1,3,0.001
9.401942,5,1,1,4,0.001
9.308339,5,1,1,5,0.001
9.375012,5,1,2,1,0.001
9.586202,5,1,2,2,0.001
9.431452,5,1,2,3,0.001
9.270266,5,1,2,4,0.001
9.37772,5,1,2,5,0.001
10.249256,5,1,3,1,0.001
9.375525,5,1,3,2,0.001
9.307142,5,1,3,3,0.001
9.226106,5,1,3,4,0.001
8.390793,5,1,3,5,0.001
9.716039,5,1,4,1,0.001
10.10257,5,1,4,2,0.001
9.443125,5,1,4,3,0.001
9.599756,5,1,4,4,0.001
9.010293,5,1,4,5,0.001
9.48114,5,1,5,1,0.001
9.961087,5,1,5,2,0.001
9.243244,5,1,5,3,0.001
9.411672,5,1,5,4,0.001
9.375118,5,1,5,5,0.001
10.493125,5,2,1,1,0.001
9.298098,5,2,1,2,0.001
9.360919,5,2,1,3,0.001
8.036215,5,2,1,4,0.001
8.89347,5,2,1,5,0.001
10.328865,5,2,2,1,0.001
9.391529,5,2,2,2,0.001
9.528403,5,2,2,3,0.001
6.73289,5,2,2,4,0.001
8.206498,5,2,2,5,0.001
9.618429,5,2,3,1,0.001
9.117274,5,2,3,2,0.001
9.381538,5,2,3,3,0.001
9.123776,5,2,3,4,0.001
9.32585,5,2,3,5,0.001
10.548805,5,2,4,1,0.001
9.618471,5,2,4,2,0.001
9.5039835,5,2,4,3,0.001
9.375987,5,2,4,4,0.001
8.587731,5,2,4,5,0.001
10.567837,5,2,5,1,0.001
9.013753,5,2,5,2,0.001
9.173793,5,2,5,3,0.001
5.824002,5,2,5,4,0.001
9.359711,5,2,5,5,0.001
9.005797,5,3,1,1,0.001
9.521672,5,3,1,2,0.001
9.485403,5,3,1,3,0.001
7.293123,5,3,1,4,0.001
9.635388,5,3,1,5,0.001
9.418783,5,3,2,1,0.001
9.548273,5,3,2,2,0.001
8.170876,5,3,2,3,0.001
9.427532,5,3,2,4,0.001
8.6487055,5,3,2,5,0.001
9.67042,5,3,3,1,0.001
9.629417,5,3,3,2,0.001
8.510716,5,3,3,3,0.001
6.4470468,5,3,3,4,0.001
8.720682,5,3,3,5,0.001
10.92845,5,3,4,1,0.001
10.480939,5,3,4,2,0.001
9.301531,5,3,4,3,0.001
8.883107,5,3,4,4,0.001
9.307992,5,3,4,5,0.001
8.528273,5,3,5,1,0.001
9.289402,5,3,5,2,0.001
8.487681,5,3,5,3,0.001
8.760302,5,3,5,4,0.001
9.087158,5,3,5,5,0.001
10.142028,5,4,1,1,0.001
9.91435,5,4,1,2,0.001
9.499972,5,4,1,3,0.001
16.02573,5,4,1,4,0.001
7.0758533,5,4,1,5,0.001
9.918511,5,4,2,1,0.001
10.292281,5,4,2,2,0.001
7.4360504,5,4,2,3,0.001
9.190383,5,4,2,4,0.001
8.738143,5,4,2,5,0.001
10.38151,5,4,3,1,0.001
9.572495,5,4,3,2,0.001
9.263069,5,4,3,3,0.001
5.9966025,5,4,3,4,0.001
8.056584,5,4,3,5,0.001
22.638052,5,4,4,1,0.001
8.74975,5,4,4,2,0.001
8.518851,5,4,4,3,0.001
6.3265915,5,4,4,4,0.001
9.27981,5,4,4,5,0.001
9.163976,5,4,5,1,0.001
9.483617,5,4,5,2,0.001
8.777802,5,4,5,3,0.001
9.369535,5,4,5,4,0.001
5.618359,5,4,5,5,0.001
8.663566,5,5,1,1,0.001
14.357141,5,5,1,2,0.001
5.039971,5,5,1,3,0.001
8.7237425,5,5,1,4,0.001
9.228792,5,5,1,5,0.001
10.499839,5,5,2,1,0.001
7.7228727,5,5,2,2,0.001
7.5082383,5,5,2,3,0.001
4.754158,5,5,2,4,0.001
7.9854727,5,5,2,5,0.001
9.802649,5,5,3,1,0.001
5.776695,5,5,3,2,0.001
9.383989,5,5,3,3,0.001
4.987869,5,5,3,4,0.001
7.2020884,5,5,3,5,0.001
8.851867,5,5,4,1,0.001
9.062887,5,5,4,2,0.001
8.89567,5,5,4,3,0.001
7.935644,5,5,4,4,0.001
8.54718,5,5,4,5,0.001
6.394451,5,5,5,1,0.001
9.72706,5,5,5,2,0.001
8.373961,5,5,5,3,0.001
9.257725,5,5,5,4,0.001
6.047132,5,5,5,5,0.001
